🚗 RIDESHARE OPTIMIZATION RESULTS 🚗
============================================================
📊 Loading data...
   Drivers: 100, Riders: 500
   Graph nodes: 156, edges: 410

🛠️  Defining optimization model...

🚦 Solving model and saving results...
Rider r483 assigned to Driver d91
Rider r49 assigned to Driver d93
Rider r53 assigned to Driver d93
Rider r73 assigned to Driver d93
Rider r293 assigned to Driver d93
Rider r464 assigned to Driver d93
Rider r238 assigned to Driver d95
Rider r266 assigned to Driver d95
Rider r421 assigned to Driver d95
Rider r454 assigned to Driver d95
Rider r486 assigned to Driver d95
Rider r245 assigned to Driver d96
Rider r248 assigned to Driver d96
Rider r422 assigned to Driver d96
Rider r425 assigned to Driver d96
Rider r458 assigned to Driver d96
Rider r246 assigned to Driver d97
Rider r295 assigned to Driver d97
Rider r342 assigned to Driver d97
Rider r389 assigned to Driver d97
Rider r448 assigned to Driver d97
Rider r3 assigned to Driver d98
Rider r127 assigned to Driver d98
Rider r235 assigned to Driver d98
Rider r449 assigned to Driver d98
Rider r456 assigned to Driver d98
Rider r106 assigned to Driver d100
Rider r122 assigned to Driver d100
Rider r174 assigned to Driver d100
Rider r215 assigned to Driver d100
Rider r494 assigned to Driver d100
Number of accommodated riders: 345

--- Fairness Metrics ---
Actual calculated standard deviation: 2.242209
Load spread (max - min): 5
Fairness ratio (min/max): 0.000

--- Interpretation ---
Good balance between efficiency and fairness

================================================================================

=== ANALYSIS SUMMARY ===
Method: Single Objective (Max Riders)
Drivers: 100
Riders: 500
Assignments made: 345
Variance: 5.027500
Standard deviation: 2.242209
Load spread (max - min): 5
Fairness ratio (min/max): 0.000
